      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                77.74          1.26        1.2285    3   0   6         6
                80.61          1.58        1.1918    3   1   2        12
                80.69          4.23        1.1909    1   2   8        12
                82.90          5.63        1.1646    0   2  10         6
                84.95          8.65        1.1416    1   3   4        12
                88.56          7.94        1.1042    2   2   6        12
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Aragonite
      de Villiers J P R
      American Mineralogist 56 (1971) 758-767
      Crystal structures of aragonite, strontianite, and witherite
      _database_code_amcsd 0000233

      CELL PARAMETERS:   4.9614  7.9671  5.7404   90.000   90.000   90.000
      SPACE GROUP: Pmcn
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     226.906
      DENSITY (gm/cm3):     2.930
      CHEMICAL FORMULA: Ca C O3
      MAX. ABS. INTENSITY / VOLUME**2:      9.801014497
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                21.09          1.90        4.2115    1   1   0         4
                26.24        100.00        3.3957    1   1   1         8
                27.25         58.62        3.2727    0   2   1         4
                31.16          4.25        2.8702    0   0   2         2
                32.78          8.65        2.7319    1   2   1         8
                33.18         54.17        2.7003    0   1   2         4
                36.15         29.52        2.4844    1   0   2         4
                36.21         17.78        2.4807    2   0   0         2
                37.31         15.80        2.4103    0   3   1         4
                37.94         41.41        2.3718    1   1   2         8
                38.45         29.08        2.3414    1   3   0         4
                38.67         20.07        2.3287    0   2   2         4
                41.23         14.14        2.1895    2   1   1         8
                42.95         21.42        2.1058    2   2   0         4
                45.54          3.43        1.9918    0   4   0         2
                45.90         73.06        1.9770    2   2   1         8
                48.37         31.78        1.8817    0   4   1         4
                48.50         19.83        1.8768    2   0   2         4
                49.92          1.96        1.8268    2   1   2         8
                50.29         29.94        1.8143    1   3   2         8
                51.97          3.41        1.7594    1   4   1         8
                52.53         31.63        1.7421    1   1   3         8
                52.97          7.65        1.7287    2   3   1         8
                53.10         14.50        1.7248    0   2   3         4
                54.01          2.26        1.6978    2   2   2         8
                56.21          2.84        1.6364    0   4   2         4
                56.86          1.82        1.6193    3   1   0         4
                59.30          6.29        1.5585    3   1   1         8
                59.52          1.01        1.5531    2   4   0         4
                60.28          2.39        1.5354    0   5   1         4
                61.89          6.23        1.4992    2   4   1         8
                62.97          3.35        1.4760    3   2   1         8
                63.42          7.18        1.4667    1   5   1         8
                66.16          4.22        1.4124    0   1   4         4
                66.27          3.02        1.4103    3   1   2         8
                66.62          3.53        1.4038    3   3   0         4
                68.72          3.82        1.3660    2   4   2         8
                69.15          5.60        1.3584    1   1   4         8
                69.64          2.13        1.3502    0   2   4         4
                70.17          3.05        1.3413    1   5   2         8
                70.98          1.92        1.3278    0   6   0         2
                75.37          7.54        1.2611    3   3   2         8
                76.72          3.01        1.2422    2   0   4         4
                76.86          6.38        1.2404    4   0   0         2
                77.17          9.84        1.2361    3   1   3         8
                78.11          6.98        1.2236    1   3   4         8
                78.79          1.96        1.2147    2   5   2         8
                79.48          8.28        1.2059    2   4   3         8
                79.54          3.20        1.2051    0   6   2         4
                80.86          6.64        1.1888    1   5   3         8
                82.34          1.17        1.1711    1   6   2         8
                82.37          9.88        1.1707    2   6   0         4
                83.31          3.63        1.1598    4   2   1         8
                86.31          1.69        1.1271    4   1   2         8
                86.49          3.95        1.1252    3   5   1         8
                88.21          2.82        1.1077    1   1   5         8
                88.66          1.04        1.1032    0   2   5         4
                89.53          1.81        1.0947    4   2   2         8
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Diopside
      Cameron M, Sueno S, Prewitt C T, Papike J J
      American Mineralogist 58 (1973) 594-618
      High-temperature crystal chemistry of acmite, diopside, hedenbergite, jadeite,
      spodumene, and ureyite
      T = 24 C
      pyroxene
      _database_code_amcsd 0000340

      CELL PARAMETERS:   9.7450  8.8990  5.2510   90.000  105.630   90.000
      SPACE GROUP: C2/c
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     438.532
      DENSITY (gm/cm3):     3.280
      CHEMICAL FORMULA: Si2 Mg Ca O6
      MAX. ABS. INTENSITY / VOLUME**2:      11.96181391
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                19.95          3.12        4.4495    0   2   0         2
                24.28          2.75        3.6651    1   1   1         4
                26.69         10.48        3.3405    0   2   1         4
                27.63         25.12        3.2287    2   2   0         4
                29.95        100.00        2.9838   -2   2   1         4
                30.29         27.05        2.9512    3   1   0         4
                30.96         36.34        2.8884   -3   1   1         4
                31.63          1.22        2.8284    1   3   0         4
                35.07         24.26        2.5586   -1   3   1         4
                35.50          2.18        2.5284   -2   0   2         2
                35.50         41.64        2.5284    0   0   2         2
                35.66         41.75        2.5178    2   2   1         4
                37.68          1.30        2.3873    1   3   1         4
                39.05         17.63        2.3064    3   1   1         4
                40.66          9.64        2.2189    1   1   2         4
                41.06          1.28        2.1983   -2   2   2         4
                41.06          9.54        2.1983    0   2   2         4
                41.97         10.08        2.1525    3   3   0         4
                42.48         18.52        2.1278   -3   3   1         4
                42.99          8.71        2.1041   -4   2   1         4
                43.61          1.07        2.0753    4   2   0         4
                44.49         19.26        2.0364    0   4   1         4
                45.08         11.96        2.0111   -4   0   2         2
                45.08          7.49        2.0111    2   0   2         2
                46.17          7.85        1.9660   -1   3   2         4
                48.97          2.21        1.8601    3   3   1         4
                49.64          6.75        1.8365    5   1   0         4
                49.75          3.10        1.8326    2   2   2         4
                50.32          3.64        1.8133    1   3   2         4
                52.32         13.73        1.7486    1   5   0         4
                53.37          1.91        1.7166   -5   1   2         4
                54.67          1.42        1.6789   -1   5   1         4
                54.98          4.84        1.6702    0   4   2         4
                55.48          6.51        1.6562   -3   1   3         4
                56.73         17.54        1.6227   -2   2   3         4
                56.74         14.41        1.6226   -5   3   1         4
                57.05          5.23        1.6144    4   4   0         4
                58.16          2.10        1.5861    5   3   0         4
                59.06          3.83        1.5641    6   0   0         2
                59.78          4.77        1.5469    3   5   0         4
                60.65          5.23        1.5269   -6   0   2         2
                60.65          6.70        1.5269    4   0   2         2
                60.75          2.50        1.5245   -6   2   1         4
                61.54          1.41        1.5069   -5   3   2         4
                61.73         13.58        1.5026   -1   3   3         4
                62.23          1.88        1.4919    2   4   2         4
                62.63          4.65        1.4832    0   6   0         2
                63.68          1.65        1.4614    4   4   1         4
                64.52          2.66        1.4442   -6   2   2         4
                64.52          1.48        1.4442    4   2   2         4
                65.57         18.88        1.4237    5   3   1         4
                65.60          2.41        1.4232    0   6   1         4
                66.53          9.63        1.4056   -3   5   2         4
                66.53          4.37        1.4056    1   5   2         4
                67.25          4.63        1.3921    2   2   3         4
                68.18          1.28        1.3754   -7   1   1         4
                68.38          1.21        1.3719   -2   4   3         4
                70.03          1.65        1.3435    0   4   3         4
                70.93          6.94        1.3287   -7   1   2         4
                70.93          1.14        1.3287    5   1   2         4
                70.94          4.33        1.3286    6   2   1         4
                71.11          1.19        1.3257    7   1   0         4
                71.84          3.41        1.3140   -5   3   3         4
                73.63          3.90        1.2864   -3   1   4         4
                73.63          2.22        1.2864   -1   1   4         4
                74.11          3.71        1.2793   -2   6   2         4
                74.11          6.31        1.2793    0   6   2         4
                75.15          1.83        1.2642   -4   0   4         2
                75.15          3.60        1.2642    0   0   4         2
                75.43          1.57        1.2602   -7   3   1         4
                75.45          1.04        1.2599   -4   6   1         4
                75.52          1.06        1.2589    4   4   2         4
                76.33          7.86        1.2476    3   5   2         4
                77.41          1.36        1.2329   -1   7   1         4
                78.99          2.24        1.2122    1   7   1         4
                79.12          1.24        1.2105   -7   1   3         4
                82.17          1.93        1.1731    8   0   0         2
                83.90          1.12        1.1532    6   2   2         4
                84.34          1.05        1.1483   -6   4   3         4
                84.59          3.51        1.1456   -6   0   4         2
                88.04          1.86        1.1094    2   2   4         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Magnesite
      Oh K D, Morikawa H, Iwai S I, Aoki H
      American Mineralogist 58 (1973) 1029-1033
      The crystal structure of magnesite
      _database_code_amcsd 0000389

      CELL PARAMETERS:   4.6370  4.6370 15.0230   90.000   90.000  120.000
      SPACE GROUP: R-3c
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     279.744
      DENSITY (gm/cm3):     3.003
      CHEMICAL FORMULA: Mg C O3
      MAX. ABS. INTENSITY / VOLUME**2:      16.88343394
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                32.65        100.00        2.7430    1   0   4         6
                35.86         13.10        2.5038    0   0   6         2
                38.84          6.16        2.3185    1   1   0         6
                42.99         50.02        2.1039    1   1   3        12
                46.83         13.37        1.9398    2   0   2         6
                51.62          5.21        1.7707    0   2   4         6
                53.89         23.52        1.7012    1   1   6        12
                53.90         18.30        1.7011    0   1   8         6
                61.39          5.12        1.5101    2   1   1        12
                62.42          7.69        1.4877    1   2   2        12
                66.44          6.16        1.4072    2   1   4        12
                68.40          2.12        1.3715    2   0   8         6
                69.37          3.03        1.3548    1   2   5        12
                69.37          6.82        1.3547    1   1   9        12
                70.33         13.08        1.3386    3   0   0         6
                76.02          4.85        1.2519    0   0  12         2
                76.94          1.97        1.2392    2   1   7        12
                79.72          2.01        1.2029    0   2  10         6
                81.55          3.19        1.1804    1   2   8        12
                88.83          1.28        1.1016    1   1  12        12
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Pyrite
      Bayliss P
      American Mineralogist 62 (1977) 1168-1172
      Crystal structure refinement of a weakly anisotropic pyrite
      _database_code_amcsd 0000606

      CELL PARAMETERS:   5.4166  5.4166  5.4166   90.000   90.000   90.000
      SPACE GROUP: P1
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     158.921
      DENSITY (gm/cm3):     5.015
      CHEMICAL FORMULA: Fe S2
      MAX. ABS. INTENSITY / VOLUME**2:      47.24520924
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                28.54          9.79        3.1273    1  -1   1         1
                28.54          9.86        3.1273   -1   1   1         1
                28.54          9.81        3.1273   -1  -1   1         1
                28.54          9.82        3.1273    1   1   1         1
                33.08         31.98        2.7083    2   0   0         1
                33.08         31.75        2.7083    0   0   2         1
                33.08         31.82        2.7083    0   2   0         1
                37.11          9.09        2.4224    1   0   2         1
                37.11          9.13        2.4224   -1   0   2         1
                37.11          9.12        2.4224    2   1   0         1
                37.11          9.13        2.4224   -2   1   0         1
                37.11          9.11        2.4224    0  -2   1         1
                37.11          9.17        2.4224    0   2   1         1
                40.81          3.82        2.2113    1  -1   2         1
                40.81          3.80        2.2113    1   1   2         1
                40.81          3.75        2.2113    1   2   1         1
                40.81          3.77        2.2113   -1   1   2         1
                40.81          3.80        2.2113    2   1   1         1
                40.81          3.78        2.2113    1  -2   1         1
                40.81          3.78        2.2113   -1  -2   1         1
                40.81          3.81        2.2113   -1  -1   2         1
                40.81          3.79        2.2113   -2  -1   1         1
                40.81          3.78        2.2113    2  -1   1         1
                40.81          3.77        2.2113   -1   2   1         1
                40.81          3.80        2.2113   -2   1   1         1
                47.48          8.51        1.9151    2   0   2         1
                47.48          8.52        1.9151    2   2   0         1
                47.48          8.51        1.9151   -2   0   2         1
                47.48          8.51        1.9151    0  -2   2         1
                47.48          8.51        1.9151   -2   2   0         1
                47.48          8.50        1.9151    0   2   2         1
                56.33          8.36        1.6332    1  -3   1         1
                56.33          8.35        1.6332   -1  -3   1         1
                56.33          8.35        1.6332    1  -1   3         1
                56.33          8.31        1.6332   -3  -1   1         1
                56.33          8.36        1.6332    1   1   3         1
                56.33          8.33        1.6332   -1  -1   3         1
                56.33          8.33        1.6332    1   3   1         1
                56.33          8.34        1.6332   -1   1   3         1
                56.33          8.35        1.6332   -1   3   1         1
                56.33          8.31        1.6332   -3   1   1         1
                56.33          8.31        1.6332    3  -1   1         1
                56.33          8.31        1.6332    3   1   1         1
                59.08          3.97        1.5636    2  -2   2         1
                59.08          3.96        1.5636    2   2   2         1
                59.08          3.97        1.5636   -2   2   2         1
                59.08          3.97        1.5636   -2  -2   2         1
                61.75          2.67        1.5023    0   2   3         1
                61.75          2.67        1.5023   -3   0   2         1
                61.75          2.67        1.5023    2   3   0         1
                61.75          2.70        1.5023    3   0   2         1
                61.75          2.67        1.5023    0  -2   3         1
                61.75          2.67        1.5023   -2   3   0         1
                64.35          1.32        1.4476   -1  -3   2         1
                64.35          1.33        1.4476    1   3   2         1
                64.35          1.31        1.4476    2  -1   3         1
                64.35          1.32        1.4476   -2  -1   3         1
                64.35          1.32        1.4476    2   1   3         1
                64.35          1.33        1.4476    3  -2   1         1
                64.35          1.32        1.4476    3   2   1         1
                64.35          1.32        1.4476   -3   2   1         1
                64.35          1.32        1.4476   -2   1   3         1
                64.35          1.33        1.4476   -3  -2   1         1
                64.35          1.33        1.4476    1  -3   2         1
                64.35          1.31        1.4476   -1   3   2         1
                79.06          1.10        1.2112    0  -4   2         1
                79.06          1.10        1.2112    2   0   4         1
                79.06          1.10        1.2112    4   2   0         1
                79.06          1.10        1.2112   -4   0   2         1
                79.06          1.10        1.2112    0  -2   4         1
                79.06          1.09        1.2112   -2   4   0         1
                79.06          1.11        1.2112    0   4   2         1
                79.06          1.09        1.2112   -2   0   4         1
                79.06          1.10        1.2112    2   4   0         1
                79.06          1.10        1.2112   -4   2   0         1
                79.06          1.10        1.2112    0   2   4         1
                79.06          1.10        1.2112    4   0   2         1
                88.41          1.04        1.1057    2  -2   4         1
                88.41          1.05        1.1057    2   4   2         1
                88.41          1.05        1.1057   -2   2   4         1
                88.41          1.04        1.1057    2   2   4         1
                88.41          1.05        1.1057    4   2   2         1
                88.41          1.05        1.1057   -2  -2   4         1
                88.41          1.05        1.1057    2  -4   2         1
                88.41          1.05        1.1057   -4  -2   2         1
                88.41          1.05        1.1057    4  -2   2         1
                88.41          1.05        1.1057   -4   2   2         1
                88.41          1.04        1.1057   -2   4   2         1
                88.41          1.04        1.1057   -2  -4   2         1
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Whewellite
      Tazzoli V, Domeneghetti M C
      American Mineralogist 65 (1980) 327-334
      The crystal structures of whewellite and weddellite: re-examination and
      comparison
      _database_code_amcsd 0000776

      CELL PARAMETERS:   6.2900 14.5830 10.1160   90.000  109.460   90.000
      SPACE GROUP: P2_1/c
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     874.904
      DENSITY (gm/cm3):     2.208
      CHEMICAL FORMULA: Ca2 C4 O10 H2.57
      MAX. ABS. INTENSITY / VOLUME**2:      7.578285835
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                14.94        100.00        5.9307    1   0   0         2
                15.30         29.53        5.7927    0   2   1         4
                19.13          1.69        4.6397   -1   2   1         4
                19.62          4.55        4.5249   -1   0   2         2
                23.54         10.49        3.7794    1   2   1         4
                24.42         88.48        3.6458    0   4   0         2
                26.18          1.68        3.4043    0   3   2         4
                26.92          1.77        3.3120   -1   3   2         4
                28.74          3.24        3.1058    1   4   0         4
                29.74          9.48        3.0038   -1   2   3         4
                30.14         53.43        2.9653    2   0   0         2
                30.68         10.01        2.9144    0   2   3         4
                30.77          2.59        2.9059    2   1   0         4
                30.87          8.07        2.8964    0   4   2         4
                31.51         13.58        2.8389   -1   4   2         4
                35.59          2.94        2.5223   -1   0   4         2
                36.01         30.06        2.4939   -2   2   3         4
                36.74          3.31        2.4464    2   2   1         4
                37.20          6.48        2.4169    1   4   2         4
                37.73          3.08        2.3845    0   0   4         2
                38.21         31.26        2.3552    0   6   1         4
                38.35         27.23        2.3472    1   2   3         4
                38.82          1.96        2.3199   -2   4   2         4
                39.16          2.92        2.3005    2   4   0         4
                39.84         11.77        2.2624   -2   0   4         2
                40.01         10.61        2.2535   -1   6   1         4
                40.84          6.85        2.2097    2   0   2         2
                42.44          4.08        2.1297    1   6   1         4
                43.31          4.00        2.0889   -3   0   2         2
                43.64         17.22        2.0742   -1   4   4         4
                45.45          1.02        1.9956    0   4   4         4
                45.48          1.69        1.9944    1   0   4         2
                45.90         14.13        1.9769    3   0   0         2
                46.42          4.63        1.9563   -1   6   3         4
                46.59         11.01        1.9494   -1   2   5         4
                47.01          8.40        1.9331   -3   2   3         4
                47.06          5.45        1.9309    0   6   3         4
                47.27          5.82        1.9229   -2   6   1         4
                48.15         11.65        1.8897    2   4   2         4
                49.02          4.08        1.8584   -2   2   5         4
                49.38          8.37        1.8455    0   2   5         4
                50.04          7.13        1.8229    0   8   0         2
                50.14          1.62        1.8193    2   2   3         4
                50.34          7.81        1.8125   -3   4   2         4
                50.95         11.23        1.7924   -2   6   3         4
                51.50          1.34        1.7746    2   6   1         4
                52.67          1.91        1.7378    3   4   0         4
                52.74         10.11        1.7356    1   6   3         4
                53.84          1.89        1.7027    0   8   2         4
                54.25          2.91        1.6908   -1   8   2         4
                54.56          1.08        1.6820   -1   0   6         2
                56.16          2.44        1.6378   -3   2   5         4
                56.82          1.22        1.6202    1   2   5         4
                58.11          3.45        1.5873    1   8   2         4
                58.43          3.20        1.5795   -3   6   1         4
                59.28          1.71        1.5588   -2   8   2         4
                59.45          1.54        1.5549   -1   6   5         4
                59.53          1.13        1.5529    2   8   0         4
                59.80          4.79        1.5466   -3   6   3         4
                60.63          3.59        1.5273   -1   4   6         4
                60.83          1.76        1.5227   -4   2   3         4
                61.77          1.97        1.5019   -2   4   6         4
                62.48          1.65        1.4864    2   6   3         4
                62.66          2.88        1.4827    4   0   0         2
                62.98          2.03        1.4759    2   4   4         4
                63.88          2.14        1.4572    0   4   6         4
                64.54          1.49        1.4439    3   2   3         4
                66.49          3.10        1.4061    2   8   2         4
                67.16          2.59        1.3937   -3   4   6         4
                67.92          1.61        1.3800    2   2   5         4
                68.29          2.04        1.3735   -3   8   2         4
                70.28          2.41        1.3394    0   2   7         4
                72.03          1.23        1.3111   -4   6   3         4
                72.48          2.52        1.3040   -4   6   1         4
                75.46          1.07        1.2598    3   6   3         4
                78.75          1.75        1.2153    0  12   0         2
                80.71          1.15        1.1905    1  12   0         4
                81.01          1.40        1.1869   -5   2   5         4
                81.07          1.25        1.1861    5   0   0         2
